Browse,Method,"System.Boolean System.UInt32.TryParse(System.String s, out System.UInt32 result)"
Browse,Method,"System.Boolean System.UInt32.TryParse(System.ReadOnlySpan<System.Char> s, out System.UInt32 result)"
Browse,Method,"System.Boolean System.UInt32.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.UInt32 result)"
Browse,Method,"System.Boolean System.UInt32.TryParse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.UInt32 result)"
Browse,Method,"System.TypeCode System.UInt32.GetTypeCode()"
Browse,Method,"System.Int32 System.UInt64.CompareTo(System.Object value)"
Browse,Method,"System.Int32 System.UInt64.CompareTo(System.UInt64 value)"
Browse,Method,"System.Boolean System.UInt64.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.UInt64.Equals(System.UInt64 obj)"
Browse,Method,"System.Int32 System.UInt64.GetHashCode()"
Browse,Method,"System.String System.UInt64.ToString()"
Browse,Method,"System.String System.UInt64.ToString(System.IFormatProvider provider)"
Browse,Method,"System.String System.UInt64.ToString(System.String format)"
Browse,Method,"System.String System.UInt64.ToString(System.String format, System.IFormatProvider provider)"
Browse,Method,"System.Boolean System.UInt64.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Browse,Method,"System.UInt64 System.UInt64.Parse(System.String s)"
Browse,Method,"System.UInt64 System.UInt64.Parse(System.String s, System.Globalization.NumberStyles style)"
Browse,Method,"System.UInt64 System.UInt64.Parse(System.String s, System.IFormatProvider provider)"
Browse,Method,"System.UInt64 System.UInt64.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Browse,Method,"System.UInt64 System.UInt64.Parse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Browse,Method,"System.Boolean System.UInt64.TryParse(System.String s, out System.UInt64 result)"
Browse,Method,"System.Boolean System.UInt64.TryParse(System.ReadOnlySpan<System.Char> s, out System.UInt64 result)"
Browse,Method,"System.Boolean System.UInt64.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.UInt64 result)"
Browse,Method,"System.Boolean System.UInt64.TryParse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.UInt64 result)"
Browse,Method,"System.TypeCode System.UInt64.GetTypeCode()"
Browse,Method,"System.Int32 System.Char.GetHashCode()"
Browse,Method,"System.Boolean System.Char.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Char.Equals(System.Char obj)"
Browse,Method,"System.Int32 System.Char.CompareTo(System.Object value)"
Browse,Method,"System.Int32 System.Char.CompareTo(System.Char value)"
Browse,Method,"System.String System.Char.ToString()"
Browse,Method,"System.String System.Char.ToString(System.IFormatProvider provider)"
Browse,Method,"System.String System.Char.ToString(System.Char c)"
Browse,Method,"System.Char System.Char.Parse(System.String s)"
Browse,Method,"System.Boolean System.Char.TryParse(System.String s, out System.Char result)"
Browse,Method,"System.Boolean System.Char.IsDigit(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsLetter(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsWhiteSpace(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsUpper(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsLower(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsPunctuation(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsLetterOrDigit(System.Char c)"
Browse,Method,"System.Char System.Char.ToUpper(System.Char c, System.Globalization.CultureInfo culture)"
Browse,Method,"System.Char System.Char.ToUpper(System.Char c)"
Browse,Method,"System.Char System.Char.ToUpperInvariant(System.Char c)"
Browse,Method,"System.Char System.Char.ToLower(System.Char c, System.Globalization.CultureInfo culture)"
Browse,Method,"System.Char System.Char.ToLower(System.Char c)"
Browse,Method,"System.Char System.Char.ToLowerInvariant(System.Char c)"
Browse,Method,"System.TypeCode System.Char.GetTypeCode()"
Browse,Method,"System.Boolean System.Char.IsControl(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsControl(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsDigit(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsLetter(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsLetterOrDigit(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsLower(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsNumber(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsNumber(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsPunctuation(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsSeparator(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsSeparator(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsSurrogate(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsSurrogate(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsSymbol(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsSymbol(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsUpper(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsWhiteSpace(System.String s, System.Int32 index)"
Browse,Method,"System.Globalization.UnicodeCategory System.Char.GetUnicodeCategory(System.Char c)"
Browse,Method,"System.Globalization.UnicodeCategory System.Char.GetUnicodeCategory(System.String s, System.Int32 index)"
Browse,Method,"System.Double System.Char.GetNumericValue(System.Char c)"
Browse,Method,"System.Double System.Char.GetNumericValue(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsHighSurrogate(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsHighSurrogate(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsLowSurrogate(System.Char c)"
Browse,Method,"System.Boolean System.Char.IsLowSurrogate(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsSurrogatePair(System.String s, System.Int32 index)"
Browse,Method,"System.Boolean System.Char.IsSurrogatePair(System.Char highSurrogate, System.Char lowSurrogate)"
Browse,Method,"System.String System.Char.ConvertFromUtf32(System.Int32 utf32)"
Browse,Method,"System.Int32 System.Char.ConvertToUtf32(System.Char highSurrogate, System.Char lowSurrogate)"
Browse,Method,"System.Int32 System.Char.ConvertToUtf32(System.String s, System.Int32 index)"
Browse,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Browse,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Browse,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Browse,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Browse,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Browse,Method,"System.Void System.Guid..ctor(System.String g)"
Browse,Method,"System.Guid System.Guid.Parse(System.String input)"
Browse,Method,"System.Guid System.Guid.Parse(System.ReadOnlySpan<System.Char> input)"
Browse,Method,"System.Boolean System.Guid.TryParse(System.String input, out System.Guid result)"
Browse,Method,"System.Boolean System.Guid.TryParse(System.ReadOnlySpan<System.Char> input, out System.Guid result)"
Browse,Method,"System.Guid System.Guid.ParseExact(System.String input, System.String format)"
Browse,Method,"System.Guid System.Guid.ParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format)"
Browse,Method,"System.Boolean System.Guid.TryParseExact(System.String input, System.String format, out System.Guid result)"
Browse,Method,"System.Boolean System.Guid.TryParseExact(System.ReadOnlySpan<System.Char> input, System.ReadOnlySpan<System.Char> format, out System.Guid result)"
Browse,Method,"System.Byte[] System.Guid.ToByteArray()"
Browse,Method,"System.Boolean System.Guid.TryWriteBytes(System.Span<System.Byte> destination)"
Browse,Method,"System.String System.Guid.ToString()"
Browse,Method,"System.Int32 System.Guid.GetHashCode()"
Browse,Method,"System.Boolean System.Guid.Equals(System.Object o)"
Browse,Method,"System.Boolean System.Guid.Equals(System.Guid g)"
Browse,Method,"System.Int32 System.Guid.CompareTo(System.Object value)"
Browse,Method,"System.Int32 System.Guid.CompareTo(System.Guid value)"
Browse,Method,"System.Boolean System.Guid.op_Equality(System.Guid a, System.Guid b)"
Browse,Method,"System.Boolean System.Guid.op_Inequality(System.Guid a, System.Guid b)"
Browse,Method,"System.String System.Guid.ToString(System.String format)"
Browse,Method,"System.String System.Guid.ToString(System.String format, System.IFormatProvider provider)"
Browse,Method,"System.Boolean System.Guid.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format)"
Browse,Method,"System.Guid System.Guid.NewGuid()"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Net.WebException..ctor(System.String message, System.Exception innerException, System.Net.WebExceptionStatus status, System.Net.WebResponse response)"
Browse,Method,"System.Net.WebExceptionStatus System.Net.WebException.Status.get()"
Browse,Method,"System.Void System.Net.WebException.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Browse,Method,"System.DateTime System.Xml.Schema.XmlAtomicValue.ValueAsDateTime.get()"
Browse,Method,"System.Double System.Xml.Schema.XmlAtomicValue.ValueAsDouble.get()"
Browse,Method,"System.Object System.Xml.Schema.XmlAtomicValue.ValueAs(System.Type type, System.Xml.IXmlNamespaceResolver nsResolver)"
Browse,Method,"System.Boolean System.Xml.XPath.XPathItem.ValueAsBoolean.get()"
Browse,Method,"System.Int32 System.Xml.XPath.XPathItem.ValueAsInt.get()"
Browse,Method,"System.Int64 System.Xml.XPath.XPathItem.ValueAsLong.get()"
Browse,Method,"System.String System.ValueType.ToString()"
Browse,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Browse,Method,"System.Int32 System.ValueType.GetHashCode()"
Browse,Method,"System.Void System.ValueType..ctor()"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.TimeoutException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Boolean System.Xml.Schema.XmlAtomicValue.ValueAsBoolean.get()"
Browse,Method,"System.Int32 System.Xml.Schema.XmlAtomicValue.ValueAsInt.get()"
Browse,Method,"System.Int64 System.Xml.Schema.XmlAtomicValue.ValueAsLong.get()"
Browse,Method,"System.Void System.Transactions.TransactionAbortedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Security.Authentication.AuthenticationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.OperationCanceledException..ctor(System.Threading.CancellationToken token)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Security.Cryptography.CryptographicException..ctor(System.Int32 hr)"
Browse,Method,"System.Net.WebResponse System.Net.WebException.Response.get()"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message)"
Browse,Method,"System.Void System.Security.Authentication.AuthenticationException..ctor(System.String message)"
Browse,Method,"System.Void System.Security.Principal.IdentityNotMappedException..ctor(System.String message)"
Browse,Method,"System.Void System.Security.Principal.IdentityNotMappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor()"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor()"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.CookieException.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Browse,Method,"System.Void System.Security.AccessControl.PrivilegeNotHeldException..ctor(System.String privilege)"
Browse,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items)"
Browse,Method,"System.Void System.Net.CookieCollection..ctor()"
Browse,Method,"System.Net.Cookie System.Net.CookieCollection.Item.get(System.Int32 index)"
Browse,Method,"System.Int32 System.Net.CookieCollection.Count.get()"
Browse,Method,"System.Boolean System.Net.CookieCollection.IsSynchronized.get()"
Browse,Method,"System.Object System.Net.CookieCollection.SyncRoot.get()"
Browse,Method,"System.Void System.Net.CookieCollection.CopyTo(System.Array array, System.Int32 index)"
Browse,Method,"System.Int32 System.Net.CookieCollection.InternalAdd(System.Net.Cookie cookie, System.Boolean isStrict)"
Browse,Method,"System.Collections.IEnumerator System.Net.CookieCollection.GetEnumerator()"
Browse,Method,"System.Void System.Security.AccessControl.PrivilegeNotHeldException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.RankException..ctor(System.String message)"
Browse,Method,"System.Void System.Security.Cryptography.CryptographicException..ctor(System.String format, System.String insert)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Data.SqlClient.SqlParameter"
Activate,Type,"System.Data.Constraint"
Activate,Type,"System.Data.DataRelation"
Activate,Type,"System.Data.DataViewSetting"
Activate,Type,"System.Data.Common.DataColumnMapping"
Activate,Type,"System.Data.Common.DataTableMapping"
Activate,Type,"System.UriTypeConverter"
Activate,Type,"System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicyTypeConverter"
Activate,Type,"System.Drawing.ColorConverter"
Activate,Type,"System.Drawing.PointConverter"
Activate,Type,"System.Drawing.RectangleConverter"
Activate,Type,"System.Drawing.SizeConverter"
Activate,Type,"System.Drawing.SizeFConverter"
Activate,Type,"System.ComponentModel.ArrayConverter"
Activate,Type,"System.ComponentModel.BaseNumberConverter"
Activate,Type,"System.ComponentModel.BooleanConverter"
Activate,Type,"System.ComponentModel.ByteConverter"
Activate,Type,"System.ComponentModel.CharConverter"
Activate,Type,"System.ComponentModel.CollectionConverter"
Activate,Type,"System.ComponentModel.DateTimeConverter"
Activate,Type,"System.ComponentModel.DateTimeOffsetConverter"
Activate,Type,"System.ComponentModel.DecimalConverter"
Activate,Type,"System.ComponentModel.DoubleConverter"
Activate,Type,"System.ComponentModel.EnumConverter"
Activate,Type,"System.ComponentModel.GuidConverter"
Activate,Type,"System.ComponentModel.Int16Converter"
Activate,Type,"System.ComponentModel.Int32Converter"
Activate,Type,"System.ComponentModel.Int64Converter"
Activate,Type,"System.ComponentModel.MultilineStringConverter"
Activate,Type,"System.ComponentModel.NullableConverter"
Activate,Type,"System.ComponentModel.SByteConverter"
Activate,Type,"System.ComponentModel.SingleConverter"
Activate,Type,"System.ComponentModel.StringConverter"
Activate,Type,"System.ComponentModel.TimeSpanConverter"
Activate,Type,"System.ComponentModel.TypeConverter"
Activate,Type,"System.ComponentModel.TypeConverter.SimplePropertyDescriptor"
Activate,Type,"System.ComponentModel.TypeConverter.StandardValuesCollection"
Activate,Type,"System.ComponentModel.TypeListConverter"
Activate,Type,"System.ComponentModel.UInt16Converter"
Activate,Type,"System.ComponentModel.UInt32Converter"
Activate,Type,"System.ComponentModel.UInt64Converter"
Activate,Type,"System.ComponentModel.ComponentConverter"
Activate,Type,"System.ComponentModel.ReferenceConverter"
Activate,Type,"System.ComponentModel.CultureInfoConverter"
Activate,Type,"System.ComponentModel.ExpandableObjectConverter"
Activate,Type,"System.ComponentModel.MarshalByValueComponent"
Activate,Type,"System.ComponentModel.Design.DesignerOptionService.DesignerOptionCollection"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Data.SqlClient.SR"
Activate,Type,"FxResources.System.Data.Common.SR"
Activate,Type,"FxResources.System.ComponentModel.Primitives.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.ComponentModel.Annotations.SR"
Activate,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
Activate,Type,"FxResources.System.Net.Primitives.SR"
Activate,Type,"FxResources.System.Transactions.Local.SR"
Activate,Type,"FxResources.System.Threading.Thread.SR"
Activate,Type,"FxResources.System.Collections.NonGeneric.SR"
Activate,Type,"FxResources.System.ComponentModel.TypeConverter.SR"
Activate,Type,"FxResources.System.IO.Pipes.SR"
Activate,Type,"FxResources.System.Net.Security.SR"
Activate,Type,"FxResources.System.Net.NameResolution.SR"
Activate,Type,"FxResources.System.Net.Sockets.SR"
Activate,Type,"FxResources.System.Private.Xml.SR"
Activate,Type,"FxResources.System.Runtime.Numerics.SR"
Activate,Type,"FxResources.System.Runtime.Serialization.Formatters.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Cng.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Csp.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"FxResources.System.Drawing.Primitives.SR"
Activate,Type,"FxResources.System.Collections.Specialized.SR"
Activate,Type,"FxResources.System.Diagnostics.TraceSource.SR"
Activate,Type,"FxResources.System.Resources.Writer.SR"
Activate,Type,"FxResources.System.Threading.Overlapped.SR"
Activate,Type,"FxResources.System.Security.Principal.Windows.SR"
Activate,Type,"FxResources.System.Security.AccessControl.SR"
Activate,Type,"FxResources.System.Security.Claims.SR"
Activate,Type,"FxResources.System.Net.Requests.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.RuntimeInformation.SR"
Activate,Type,"FxResources.System.Net.WebHeaderCollection.SR"
Activate,Type,"FxResources.System.Net.Http.SR"
Activate,Type,"FxResources.System.Net.ServicePoint.SR"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeader"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridRowHeader"
Activate,Type,"LimeInc.MainPage"
Activate,Type,"LimeInc.EditingCatalog"
Activate,Type,"LimeInc.Catalog"
Activate,Type,"LimeInc.PersonalArea"
Activate,Type,"LimeInc.Administration"
Activate,Type,"Windows.UI.Xaml.Controls.Control"
Activate,Type,"Windows.UI.Xaml.Media.Brush"
Activate,Type,"System.Boolean"
Activate,Type,"Windows.UI.Xaml.Style"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCopyMode"
Activate,Type,"System.Enum"
Activate,Type,"System.ValueType"
Activate,Type,"System.Object"
Activate,Type,"System.Double"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridLength"
Activate,Type,"System.Int32"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridGridLinesVisibility"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridHeadersVisibility"
Activate,Type,"Windows.UI.Xaml.Controls.ScrollBarVisibility"
Activate,Type,"Windows.UI.Xaml.Controls.IncrementalLoadingTrigger"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"Windows.UI.Xaml.DataTemplate"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowDetailsVisibilityMode"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectionMode"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn>"
Activate,Type,"System.Collections.ObjectModel.Collection<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn>"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn"
Activate,Type,"Windows.UI.Xaml.DependencyObject"
Activate,Type,"Windows.UI.Xaml.Data.Binding"
Activate,Type,"System.Nullable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection>"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSortDirection"
Activate,Type,"Windows.UI.Xaml.Visibility"
Activate,Type,"System.String"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.Style>"
Activate,Type,"System.Collections.ObjectModel.Collection<Windows.UI.Xaml.Style>"
Activate,Type,"System.Collections.IList"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"LimeInc.Card"
Activate,Type,"LimeInc.Card_Materialxaml"
Activate,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
Activate,Type,"LimeInc.Users"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridCell"
Activate,Type,"Windows.UI.Xaml.Controls.CheckBox"
Activate,Type,"Windows.UI.Xaml.Controls.ComboBox"
Activate,Type,"Windows.UI.Xaml.Controls.TextBlock"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridComboBoxColumn"
Activate,Type,"Windows.UI.Xaml.Media.FontFamily"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRow"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridRowGroupHeader"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridTemplateColumn"
Activate,Type,"Windows.UI.Xaml.Controls.TextBox"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridTextColumn"
Activate,Type,"Windows.UI.Xaml.Controls.ContentControl"
Activate,Type,"Windows.UI.Xaml.Data.ICollectionViewGroup"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridFrozenGrid"
Activate,Type,"Windows.UI.Xaml.Controls.Grid"
Activate,Type,"Windows.UI.Xaml.Controls.Panel"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridCellsPresenter"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridDetailsPresenter"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridColumnHeadersPresenter"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.Primitives.DataGridRowsPresenter"
Activate,Type,"System.Action"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"System.Char"
Activate,Type,"System.EventArgs"
Activate,Type,"System.Diagnostics.Tracing.EventLevel"
Activate,Type,"System.Int64"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.Byte"
Activate,Type,"System.Diagnostics.Tracing.EventChannel"
Activate,Type,"System.Reflection.Binder"
Activate,Type,"System.Array<System.Type>"
Activate,Type,"System.Reflection.MemberFilter"
Activate,Type,"System.Reflection.BindingFlags"
Activate,Type,"System.Diagnostics.Tracing.EventManifestOptions"
Activate,Type,"System.Guid"
Activate,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Activate,Type,"System.Diagnostics.Tracing.EventCommand"
Activate,Type,"System.Int16"
Activate,Type,"System.Diagnostics.Tracing.EventTags"
Activate,Type,"System.Diagnostics.Tracing.EventActivityOptions"
Activate,Type,"System.ComponentModel.DataAnnotations.ValidationResult"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.BindingInfo"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCellContent"
Activate,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
Activate,Type,"Windows.UI.Xaml.DependencyProperty"
Activate,Type,"System.ComponentModel.Design.IRootDesigner"
Activate,Type,"Windows.UI.Xaml.FrameworkElement"
Activate,Type,"Windows.UI.Xaml.Controls.Primitives.ScrollBar"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"System.Collections.ObjectModel.ObservableCollection"
Activate,Type,"System.Collections.ObjectModel.Collection"
Activate,Type,"System.Nullable"
Activate,Type,"Windows.UI.Xaml.Shapes.Rectangle"
Activate,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"LimeInc.Administration.<Button_Click_4>d__15"
Activate,Type,"LimeInc.Card.<Load_Card>d__7"
Activate,Type,"LimeInc.Catalog.<Load_Card>d__7"
Activate,Type,"LimeInc.EditingCatalog.<Button_Click_2>d__12"
Activate,Type,"LimeInc.Catalog.<>c__DisplayClass7_0.<<Load_Card>b__0>d"
Activate,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable.<GetIndexes>d__22"
Activate,Type,"Microsoft.Toolkit.Uwp.Utilities.IndexToValueTable.<GetIndexes>d__23"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<GetSelectionInclusive>d__605"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<GetAllRows>d__878"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.<GetAllRowGroupHeaders>d__879"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection.<GetDisplayedColumns>d__57"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection.<GetDisplayedColumns>d__58"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumnCollection.<GetDisplayedColumnsReverse>d__60"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridSelectedItemsCollection.<GetEnumerator>d__26"
Activate,Type,"Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDisplayData.<GetScrollingElements>d__43"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Boolean>>"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Globalization.IdnMapping"
Activate,Type,"System.Void"
Activate,Type,"System.DateTime"
Activate,Type,"System.Decimal"
Activate,Type,"System.SByte"
Activate,Type,"System.Single"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.UInt16"
Activate,Type,"System.UInt64"
Activate,Type,"System.Data.SqlTypes.SqlInt16"
Activate,Type,"System.Data.SqlTypes.SqlInt32"
Activate,Type,"System.Data.SqlTypes.SqlInt64"
Activate,Type,"System.Data.SqlTypes.SqlDecimal"
Activate,Type,"System.Data.SqlTypes.SqlSingle"
Activate,Type,"System.Data.SqlTypes.SqlDouble"
Activate,Type,"System.Data.SqlTypes.SqlString"
Activate,Type,"System.Data.SqlTypes.SqlBoolean"
